time,AirTemp,ShortWave,LongWave,RelHum,WindSpeed,Rain,Snow
2020-11-10 00:00,9.5769,0,328.0558,1.331,4.249,0.0076,0
2020-11-10 01:00,8.804,0,328.0558,1.2672,3.579,0.0076,0
2020-11-10 02:00,8.1056,0,328.0558,1.2059,2.9381,0.0076,0
2020-11-10 03:00,7.4644,0,328.0558,1.1487,2.3625,0.0076,0
2020-11-10 04:00,6.8633,0,328.0558,1.0974,1.8881,0.0076,0
2020-11-10 05:00,6.2851,0,328.0558,1.0533,1.5512,0.0076,0
2020-11-10 06:00,5.7126,0,322,1.0181,1.3877,0.0536,0
2020-11-10 07:00,5.1347,6.0343,322,0.9928,1.4211,0.0536,0
2020-11-10 08:00,4.5643,17.8119,322,0.9765,1.6233,0.0536,0
2020-11-10 09:00,4.0205,27.0897,322,0.9677,1.9536,0.0536,0
2020-11-10 10:00,3.5222,33.2351,322,0.9649,2.3714,0.0536,0
2020-11-10 11:00,3.0884,35.8291,322,0.9668,2.8359,0.0536,0
2020-11-10 12:00,2.7382,10.6957,326.5399,0.9716,3.3063,0.108,0
2020-11-10 13:00,2.4905,9.2203,326.5399,0.978,3.749,0.108,0
2020-11-10 14:00,2.3649,6.7197,326.5399,0.9857,4.1577,0.108,0
2020-11-10 15:00,2.3807,3.3642,326.5399,0.9947,4.5334,0.108,0
2020-11-10 16:00,2.5575,0,326.5399,1.0051,4.877,0.108,0
2020-11-10 17:00,2.9148,0,326.5399,1.0166,5.1893,0.108,0
2020-11-10 18:00,3.4721,0,331.6746,1.0292,5.4712,0.0188,0
2020-11-10 19:00,4.2222,0,331.6746,1.0421,5.7231,0.0188,0
2020-11-10 20:00,5.0517,0,331.6746,1.0527,5.9439,0.0188,0
2020-11-10 21:00,5.8204,0,331.6746,1.0583,6.1321,0.0188,0
2020-11-10 22:00,6.3882,0,331.6746,1.0563,6.286,0.0188,0
2020-11-10 23:00,6.6149,0,331.6746,1.0443,6.4041,0.0188,0
2020-11-11 00:00,6.3605,0,310.4601,1.0196,6.4849,0.0012,0
2020-11-11 01:00,5.5407,0,310.4601,0.9795,6.529,0.0012,0
2020-11-11 02:00,4.2956,0,310.4601,0.9265,6.5456,0.0012,0
2020-11-11 03:00,2.8212,0,310.4601,0.8645,6.5462,0.0012,0
